Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Currency conversion fee,Currency (Currency conversion fee),French transaction tax,Currency (French transaction tax)
Market buy,2023-11-01 13:30:07,US0378331005,AAPL,Apple,,EOF5451691508,0.2332975000,171.0000000000,USD,1.05233111,,,37.97,EUR,,,0.06,EUR,,
Market buy,2023-11-01 13:30:40,US5184391044,EL,Estee Lauder,,EOF5451694777,0.2865663000,110.0000000000,USD,1.05249726,,,29.99,EUR,,,0.04,EUR,,
Interest on cash,2023-11-01 22:09:22,,,,Interest on cash,a992b64a-595f-4cf1-bad7-b213007666e4,,,,,,,0.01,EUR,,,,,,
Market buy,2023-11-02 18:29:32,US98978V1035,ZTS,Zoetis,,EOF5550436588,0.3321243000,159.7200000000,USD,1.06263808,,,49.99,EUR,,,0.07,EUR,,
Market buy,2023-11-02 18:30:10,US22160K1051,COST,Costco Wholesale,,EOF5550436671,0.1143470000,556.7500000000,USD,1.06263882,,,60.00,EUR,,,0.09,EUR,,
Market buy,2023-11-02 18:30:48,US5184391044,EL,Estee Lauder,,EOF5550436757,0.4647936000,114.1300000000,USD,1.06263809,,,49.99,EUR,,,0.07,EUR,,
Market sell,2023-11-02 18:31:54,US6541061031,NKE,Nike,,EOF5550436833,1.0095726000,105.0400000000,USD,1.06247375,9.95,EUR,99.66,EUR,,,0.15,EUR,,
Interest on cash,2023-11-02 22:09:46,,,,Interest on cash,526b3fe8-c4b4-47b6-b3a1-a28d2ea0dd28,,,,,,,0.01,EUR,,,,,,
Market buy,2023-11-03 08:00:15,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF5551250864,0.0564317000,706.7000000000,EUR,1.00000000,,,40.00,EUR,,,,,0.12,EUR
Interest on cash,2023-11-03 22:09:24,,,,Interest on cash,722d9b8f-adbc-474b-afd8-b2d149dac7ac,,,,,,,0.01,EUR,,,,,,
Interest on cash,2023-11-05 22:09:27,,,,Interest on cash,2b14a7dd-d2c4-49ef-8996-9fb6f21f46fd,,,,,,,0.01,EUR,,,,,,
Market buy,2023-11-06 15:43:21,US98978V1035,ZTS,Zoetis,,EOF5751019497,0.1949200000,165.0000000000,USD,1.07384974,,,29.99,EUR,,,0.04,EUR,,
Market buy,2023-11-06 15:44:42,US9256521090,VICI,VICI Properties,,EOF5751019653,1.4842470000,28.8900000000,USD,1.07360780,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-11-06 15:47:18,US5184391044,EL,Estee Lauder,,EOF5751020013,0.3840858000,111.6300000000,USD,1.07349769,,,40.00,EUR,,,0.06,EUR,,
Interest on cash,2023-11-09 22:09:43,,,,Interest on cash,0b6e2cdc-bfd6-47e2-86c5-77655b83232b,,,,,,,0.01,EUR,,,,,,
Interest on cash,2023-11-15 22:09:30,,,,Interest on cash,dbae4c67-6583-4c78-9b25-64c85f4fb6b8,,,,,,,0.01,EUR,,,,,,
Dividend (Dividend),2023-11-16 13:28:24,US0378331005,AAPL,Apple,,,7.4245601000,0.204000,USD,0.92433000,,,1.40,EUR,0.27,USD,,,,
Dividend (Dividend),2023-11-17 15:21:08,US22160K1051,COST,Costco Wholesale,,,0.3500061000,0.867000,USD,0.92270600,,,0.28,EUR,0.05,USD,,,,
Interest on cash,2023-11-21 22:09:41,,,,Interest on cash,043405b8-51ad-46b4-9013-f4131ccb8548,,,,,,,0.01,EUR,,,,,,
Dividend (Dividend),2023-11-24 16:06:47,US3119001044,FAST,Fastenal,,,6.0000000000,0.297500,USD,0.91876800,,,1.64,EUR,0.32,USD,,,,
Interest on cash,2023-11-26 22:09:50,,,,Interest on cash,c6c4eee8-8495-4205-9c14-ee4b95a39b9a,,,,,,,0.01,EUR,,,,,,
Dividend (Dividend),2023-12-01 15:01:17,US92826C8394,V,Visa,,,6.1157305000,0.442000,USD,0.91744700,,,2.48,EUR,0.48,USD,,,,
Dividend (Dividend),2023-12-01 15:08:36,US98978V1035,ZTS,Zoetis,,,6.2245879000,0.318750,USD,0.91729800,,,1.82,EUR,0.35,USD,,,,
Interest on cash,2023-12-01 22:09:48,,,,Interest on cash,abdae28f-cef1-4155-a8b6-8b3aecc4a812,,,,,,,0.01,EUR,,,,,,
Dividend (Dividend),2023-12-06 10:27:20,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,,2.5373472000,4.125000,EUR,1.00000000,,,10.47,EUR,3.49,EUR,,,,
Interest on cash,2023-12-06 22:08:51,,,,Interest on cash,5746e654-9b98-42ad-91fd-cfbf2e1286f7,,,,,,,0.01,EUR,,,,,,
Market sell,2023-12-08 15:48:47,US0326541051,ADI,Analog Devices,,EOF7150837492,1.0000000000,185.3900000000,USD,1.07678457,-5.95,EUR,171.91,EUR,,,0.26,EUR,,
Market sell,2023-12-08 15:52:16,US3119001044,FAST,Fastenal,,EOF7150838185,6.0000000000,62.1800000000,USD,1.07658567,27.56,EUR,346.02,EUR,,,0.52,EUR,,
Interest on cash,2023-12-08 22:09:51,,,,Interest on cash,59fe245f-745a-4667-990c-3c34327bc546,,,,,,,0.02,EUR,,,,,,
Interest on cash,2023-12-09 22:09:11,,,,Interest on cash,f22ad377-97cc-48f3-a8ce-21ce21650391,,,,,,,0.03,EUR,,,,,,
Interest on cash,2023-12-10 22:08:40,,,,Interest on cash,bd2bfd93-221f-497e-8e6c-8e98aa96bddb,,,,,,,0.02,EUR,,,,,,
Interest on cash,2023-12-11 22:10:24,,,,Interest on cash,07041b2c-d5a5-4ad5-8178-c45fae0ce3d7,,,,,,,0.03,EUR,,,,,,
Dividend (Dividend),2023-12-12 09:00:52,US78409V1044,SPGI,S&P Global,,,2.8519186000,0.765000,USD,0.93046000,,,02.03,EUR,0.39,USD,,,,
Interest on cash,2023-12-12 22:10:23,,,,Interest on cash,5838be31-af5c-4b85-a379-abecd35a3d3f,,,,,,,0.02,EUR,,,,,,
Interest on cash,2023-12-13 22:09:48,,,,Interest on cash,e0eb5a20-ae9f-40c1-b606-e58e3ae64b9b,,,,,,,0.03,EUR,,,,,,
Dividend (Dividend),2023-12-14 09:43:41,US0326541051,ADI,Analog Devices,,,1.0000000000,0.731000,USD,0.91655300,,,0.67,EUR,0.13,USD,,,,
Interest on cash,2023-12-14 22:10:50,,,,Interest on cash,f8125d02-5707-4bc5-9655-b9cf7857824e,,,,,,,0.03,EUR,,,,,,
Dividend (Dividend),2023-12-15 15:18:43,US5184391044,EL,Estee Lauder,,,6.3363877000,0.561000,USD,0.91146600,,,3.24,EUR,0.63,USD,,,,
Interest on cash,2023-12-15 22:11:51,,,,Interest on cash,4dbbc8a3-dcd1-4e94-a13b-c8be8acb585b,,,,,,,0.02,EUR,,,,,,
Interest on cash,2023-12-16 22:11:14,,,,Interest on cash,5a726f98-33d3-46a6-b014-f2dea618a7a8,,,,,,,0.03,EUR,,,,,,
Interest on cash,2023-12-17 22:11:37,,,,Interest on cash,5632a375-61fc-4900-948a-c9f4b9a713eb,,,,,,,0.02,EUR,,,,,,
Interest on cash,2023-12-18 22:10:41,,,,Interest on cash,ca17187d-a18e-4dd5-a29d-61eeae8340c4,,,,,,,0.03,EUR,,,,,,
Interest on cash,2023-12-19 22:10:52,,,,Interest on cash,b5bb5b69-8783-4fdd-af35-32e0f539e593,,,,,,,0.02,EUR,,,,,,
Dividend (Dividend),2023-12-20 12:14:54,US3119001044,FAST,Fastenal,,,6.0000000000,0.323000,USD,0.91331300,,,1.77,EUR,0.34,USD,,,,
Interest on cash,2023-12-20 22:13:49,,,,Interest on cash,61edcb0b-da0a-4c2f-ba00-ce93f56d69a8,,,,,,,0.03,EUR,,,,,,
Interest on cash,2023-12-21 22:13:50,,,,Interest on cash,ac1c9339-8deb-4d81-affb-6b4f95436310,,,,,,,0.02,EUR,,,,,,
Interest on cash,2023-12-22 22:11:48,,,,Interest on cash,6c1b1e19-aab5-437d-98d6-b178e4cf7513,,,,,,,0.03,EUR,,,,,,
Interest on cash,2023-12-23 22:11:11,,,,Interest on cash,8b421e38-4b4d-4b95-8c8c-911ad1bdf874,,,,,,,0.03,EUR,,,,,,
Interest on cash,2023-12-24 22:11:46,,,,Interest on cash,48402888-f2a5-4596-9739-cf7f9600e065,,,,,,,0.02,EUR,,,,,,
Interest on cash,2023-12-25 22:11:11,,,,Interest on cash,61c6d4b5-e7a1-4d60-858d-f6e43c67d4a9,,,,,,,0.03,EUR,,,,,,
Dividend (Dividend),2023-12-26 07:37:20,US8826811098,TXRH,Texas Roadhouse,,,6.2676813000,0.467500,USD,0.90780600,,,2.66,EUR,0.52,USD,,,,
Interest on cash,2023-12-26 22:10:58,,,,Interest on cash,56d7738a-be83-464c-8a68-734cccebf27f,,,,,,,0.02,EUR,,,,,,
Interest on cash,2023-12-27 22:11:13,,,,Interest on cash,fc66fd27-6010-4d33-be70-86ad4b4fae35,,,,,,,0.03,EUR,,,,,,
Dividend (Dividend),2023-12-28 09:32:51,US9078181081,UNP,Union Pacific,,,1.9998810000,1.105000,USD,0.90050600,,,1.99,EUR,0.39,USD,,,,
Interest on cash,2023-12-28 22:12:22,,,,Interest on cash,96c54159-f89d-41d1-a76f-55fc093a78fd,,,,,,,0.02,EUR,,,,,,
Interest on cash,2023-12-29 22:11:56,,,,Interest on cash,04014b2d-4e10-4d47-9d25-4923a337bb7a,,,,,,,0.03,EUR,,,,,,
Interest on cash,2023-12-30 22:11:16,,,,Interest on cash,e752613a-1b4e-490b-b595-fded98e33edb,,,,,,,0.03,EUR,,,,,,
Interest on cash,2023-12-31 22:13:48,,,,Interest on cash,0abb6f27-a9cb-475d-aeb4-61d999d346d1,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-01 22:12:34,,,,Interest on cash,4a4290aa-c069-4dbf-bc13-8f1c9577445c,,,,,,,0.03,EUR,,,,,,
Interest on cash,2024-01-02 22:12:01,,,,Interest on cash,3c48001f-7323-4efd-9431-755e93c82ecb,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-03 22:10:57,,,,Interest on cash,e32f4678-752d-4d34-8aac-73895649d713,,,,,,,0.03,EUR,,,,,,
Dividend (Dividend),2024-01-04 12:34:11,US9256521090,VICI,VICI Properties,,,45.7325030000,0.352750,USD,0.91494400,,,14.76,EUR,2.85,USD,,,,
Interest on cash,2024-01-04 22:12:28,,,,Interest on cash,078a09be-265a-420f-901e-b73fc59e65fd,,,,,,,0.03,EUR,,,,,,
Interest on cash,2024-01-05 22:12:00,,,,Interest on cash,33c133c9-767b-43dc-bbd4-523e837ecf6d,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-06 22:12:19,,,,Interest on cash,8e033287-bd36-4a01-9ab6-544f4b4c9a22,,,,,,,0.03,EUR,,,,,,
Interest on cash,2024-01-07 22:11:59,,,,Interest on cash,dbd2deb6-e510-4b6e-bfcc-7c66c2bb68f5,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-08 22:11:23,,,,Interest on cash,8238fb48-fea7-4c08-ab61-7c19df2be0cb,,,,,,,0.03,EUR,,,,,,
Interest on cash,2024-01-09 22:12:14,,,,Interest on cash,791b4822-88bb-44ac-8fd7-553dcb8346a4,,,,,,,0.03,EUR,,,,,,
Interest on cash,2024-01-10 22:12:38,,,,Interest on cash,269149ef-8aff-4a05-8ea9-0c3f91c5039c,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-11 22:12:26,,,,Interest on cash,cbf99ef5-1efb-47d2-b882-c67f3a1745be,,,,,,,0.03,EUR,,,,,,
Dividend (Dividend),2024-01-12 13:22:09,US22160K1051,COST,Costco Wholesale,,,0.4643531000,12.750000,USD,0.91039600,,,5.39,EUR,01.04,USD,,,,
Interest on cash,2024-01-12 22:12:45,,,,Interest on cash,8236a7e7-55db-4b00-8054-0a52b4600342,,,,,,,0.03,EUR,,,,,,
Interest on cash,2024-01-13 22:12:48,,,,Interest on cash,d7254134-3d97-43a6-9d82-c1bbaf4137fa,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-14 22:12:05,,,,Interest on cash,2ae93b21-ba74-43d8-983f-cc20bbdc1054,,,,,,,0.03,EUR,,,,,,
Market buy,2024-01-15 08:00:28,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF8801259038,0.0890318000,671.9000000000,EUR,1.00000000,,,60.00,EUR,,,,,0.18,EUR
Interest on cash,2024-01-15 22:13:03,,,,Interest on cash,c7017c92-8717-4c05-a6d7-8f256ec394a6,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-16 22:12:35,,,,Interest on cash,870d8054-2cb9-4fe9-91cb-7d14ea901a12,,,,,,,0.03,EUR,,,,,,
Interest on cash,2024-01-17 22:13:08,,,,Interest on cash,1b2de452-6b17-4ecc-bb49-04e116981268,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-18 22:13:01,,,,Interest on cash,04418a43-b861-4dd2-91d8-7ce2eca6b6cb,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-19 22:12:59,,,,Interest on cash,06cb6cc7-dae5-4f88-81f5-9e5190daee32,,,,,,,0.03,EUR,,,,,,
Interest on cash,2024-01-20 22:12:14,,,,Interest on cash,bfa3685f-c56e-499c-bc4b-57cc4da8e084,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-21 22:12:33,,,,Interest on cash,f0f292ae-991f-46d5-be15-f44114b9a15c,,,,,,,0.03,EUR,,,,,,
Market buy,2024-01-22 08:00:15,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF9100420466,0.0896590000,667.2000000000,EUR,1.00000000,,,60.00,EUR,,,,,0.18,EUR
Interest on cash,2024-01-22 22:12:23,,,,Interest on cash,ee6be53a-bda9-49de-bbb9-17ac66cae1fc,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-23 22:12:10,,,,Interest on cash,db728702-3eb0-4346-806c-4ffe6dfc1b8a,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-24 22:11:17,,,,Interest on cash,ac9ee8ff-93a7-49ec-a10c-69b8c40962d6,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-25 22:12:09,,,,Interest on cash,c6cb14fe-df27-4cdc-908f-09debbbb099f,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-26 22:14:09,,,,Interest on cash,c24c4301-c7da-4981-a6ae-52127c341930,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-27 22:12:50,,,,Interest on cash,cf6435ec-c73f-4655-ac5a-8416392ebc8e,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-28 22:13:21,,,,Interest on cash,11c229c9-689a-45ae-951a-fc67ac7da250,,,,,,,0.03,EUR,,,,,,
Market buy,2024-01-29 20:47:16,US9256521090,VICI,VICI Properties,,EOF9554120054,2.1388130000,30.3400000000,USD,1.08315116,,,60.00,EUR,,,0.09,EUR,,
Interest on cash,2024-01-29 22:12:40,,,,Interest on cash,ca237156-a0ab-4d24-a8c6-e5ee4c1ef12b,,,,,,,0.01,EUR,,,,,,
Interest on cash,2024-01-30 22:15:08,,,,Interest on cash,ab27c60d-870c-4039-bda7-e40af6eca679,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-01-31 22:14:12,,,,Interest on cash,65614b00-91b1-4d74-82e2-8b354937ed98,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-02-01 22:14:23,,,,Interest on cash,ca9e44d7-05a7-41ec-ae7a-57f4d1fe0215,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-02-02 22:12:59,,,,Interest on cash,c965e29a-56f5-455e-9bed-bb920c28ea7a,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-02-03 22:15:33,,,,Interest on cash,2237dda9-cd44-4af8-ae95-731fcd455836,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-02-04 22:13:11,,,,Interest on cash,968e9648-21d3-4eff-9a0e-1d12486431d0,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-02-05 22:12:56,,,,Interest on cash,40b090a2-4c77-4fbf-b17b-70873f08cf30,,,,,,,0.01,EUR,,,,,,
Market buy,2024-02-06 15:44:09,US9256521090,VICI,VICI Properties,,EOF9952161106,1.4348770000,29.9100000000,USD,1.07454108,,,40.00,EUR,,,0.06,EUR,,
Interest on cash,2024-02-06 22:11:52,,,,Interest on cash,648dfe74-8b2c-41f6-86ea-d819754966d5,,,,,,,0.02,EUR,,,,,,
Interest on cash,2024-02-07 22:12:37,,,,Interest on cash,45c09376-015b-4a79-97a2-6604544798be,,,,,,,0.02,EUR,,,,,,
Market sell,2024-02-08 16:33:58,US8826811098,TXRH,Texas Roadhouse,,EOF10052159319,0.9609240000,134.6200000000,USD,1.07638200,28.97,EUR,120.00,EUR,,,0.18,EUR,,
Market sell,2024-02-08 16:35:39,US78409V1044,SPGI,S&P Global,,EOF10052159816,0.1499140000,431.4500000000,USD,1.07639200,7.87,EUR,60.00,EUR,,,0.09,EUR,,
Market sell,2024-02-08 16:36:37,US1696561059,CMG,Chipotle Mexican Grill,,EOF10052159984,0.0325359300,2650.5000000000,USD,1.07634151,23.39,EUR,80.00,EUR,,,0.12,EUR,,
Interest on cash,2024-02-08 22:12:02,,,,Interest on cash,bf02dab4-df6a-40af-aa52-a1d2d9054ae6,,,,,,,0.03,EUR,,,,,,
Interest on cash,2024-02-09 22:13:25,,,,Interest on cash,c05494aa-45c9-4bf3-a218-d1788bb622f0,,,,,,,0.03,EUR,,,,,,
Interest on cash,2024-02-10 22:14:29,,,,Interest on cash,a2736ede-43b8-407e-b71a-d94a606147c3,,,,,,,0.02,EUR,,,,,,
Market sell,2024-02-14 14:30:04,US8826811098,TXRH,Texas Roadhouse,,EOF10253333119,0.3246625000,132.1800000000,USD,1.07124037,9.24,EUR,40.00,EUR,,,0.06,EUR,,
Dividend (Dividend),2024-02-15 12:31:37,US0378331005,AAPL,Apple,,,7.4245601000,0.204000,USD,0.93093300,,,1.41,EUR,0.27,USD,,,,
Dividend (Dividend),2024-02-16 10:02:06,US22160K1051,COST,Costco Wholesale,,,0.4643531000,0.867000,USD,0.91904000,,,0.37,EUR,0.07,USD,,,,
Market buy,2024-02-22 18:03:45,US0378331005,AAPL,Apple,,EOF10652110077,0.2353422000,183.6300000000,USD,1.08202023,,,40.00,EUR,,,0.06,EUR,,
Market sell,2024-02-26 18:20:16,US8826811098,TXRH,Texas Roadhouse,,EOF10853024136,0.4348972000,149.8200000000,USD,1.08431184,18.81,EUR,60.00,EUR,,,0.09,EUR,,
Market sell,2024-02-26 18:22:38,US9078181081,UNP,Union Pacific,,EOF10853024622,0.2130715000,254.8200000000,USD,1.08416293,7.53,EUR,50.00,EUR,,,0.08,EUR,,
Market sell,2024-02-26 18:23:46,US1696561059,CMG,Chipotle Mexican Grill,,EOF10853024821,0.0246300900,2645.1500000000,USD,1.08421172,17.15,EUR,60.00,EUR,,,0.09,EUR,,
Market sell,2024-02-29 17:56:08,US9078181081,UNP,Union Pacific,,EOF11001639780,0.3404135000,254.1500000000,USD,1.07983139,12.14,EUR,80.00,EUR,,,0.12,EUR,,
Market sell,2024-02-29 17:57:18,US78409V1044,SPGI,S&P Global,,EOF11001639887,0.1502106000,432.0100000000,USD,1.07992147,7.76,EUR,60.00,EUR,,,0.09,EUR,,
Dividend (Dividend),2024-03-01 14:35:36,US92826C8394,V,Visa,,,6.1157305000,0.442000,USD,0.92484600,,,2.50,EUR,0.48,USD,,,,
Dividend (Dividend),2024-03-01 14:44:11,US98978V1035,ZTS,Zoetis,,,7.1531503000,0.367200,USD,0.92513700,,,2.43,EUR,0.46,USD,,,,
Market buy,2024-03-05 20:03:06,US0378331005,AAPL,Apple,,EOF11252871426,0.3185626000,170.1100000000,USD,1.08533314,,,50.00,EUR,,,0.07,EUR,,
Market buy,2024-03-05 20:03:26,US9256521090,VICI,VICI Properties,,EOF11252871475,1.4978190000,28.9400000000,USD,1.08529999,,,40.00,EUR,,,0.06,EUR,,
Market sell,2024-03-05 20:05:09,US22160K1051,COST,Costco Wholesale,,EOF11252871717,0.0713402000,761.7300000000,USD,1.08510324,13.26,EUR,50.00,EUR,,,0.08,EUR,,
Market sell,2024-03-05 20:05:56,US8826811098,TXRH,Texas Roadhouse,,EOF11252871866,0.2862312000,151.8800000000,USD,1.08519207,12.89,EUR,40.00,EUR,,,0.06,EUR,,
Market sell,2024-03-05 20:06:07,US1696561059,CMG,Chipotle Mexican Grill,,EOF11252871888,0.0160583600,2707.1500000000,USD,1.08518195,12.06,EUR,40.00,EUR,,,0.06,EUR,,
Market sell,2024-03-05 20:06:17,US9078181081,UNP,Union Pacific,,EOF11252871914,0.1718677000,252.9200000000,USD,1.08509182,5.74,EUR,40.00,EUR,,,0.06,EUR,,
Market buy,2024-03-06 16:48:33,US0378331005,AAPL,Apple,,EOF11301228029,0.3214179000,169.4700000000,USD,1.09094114,,,50.00,EUR,,,0.07,EUR,,
Dividend (Dividend),2024-03-12 09:42:34,US78409V1044,SPGI,S&P Global,,,2.7020046000,0.773500,USD,0.91387500,,,1.91,EUR,0.37,USD,,,,
Market buy,2024-03-12 13:30:06,US0378331005,AAPL,Apple,,EOF11504229891,0.0182856000,173.2000000000,USD,1.09209169,,,2.90,EUR,,,,,,
Market buy,2024-03-12 13:30:11,US0378331005,AAPL,Apple,,EOF11504233848,0.2961155000,173.3500000000,USD,1.09169761,,,47.09,EUR,,,0.07,EUR,,
Market buy,2024-03-15 13:43:07,US9256521090,VICI,VICI Properties,,EOF11699984095,1.8777160000,28.9500000000,USD,1.08872177,,,50.00,EUR,,,0.07,EUR,,
Market buy,2024-03-15 13:43:22,US98978V1035,ZTS,Zoetis,,EOF11699984133,0.2491161000,174.5800000000,USD,1.08890056,,,40.00,EUR,,,0.06,EUR,,
Dividend (Dividend),2024-03-15 16:09:19,US5184391044,EL,Estee Lauder,,,6.3363877000,0.561000,USD,0.91990500,,,3.27,EUR,0.63,USD,,,,
Market buy,2024-03-19 13:30:01,US0231351067,AMZN,Amazon,,EOF11804133895,0.0062424000,174.2400000000,USD,1.08767577,,,1.00,EUR,,,,,,
Market buy,2024-03-19 13:30:05,US0231351067,AMZN,Amazon,,EOF11804136876,0.3669535000,174.2600000000,USD,1.08547473,,,59.00,EUR,,,0.09,EUR,,
Market buy,2024-03-19 13:33:20,US98978V1035,ZTS,Zoetis,,EOF11804146447,0.2527865000,171.5000000000,USD,1.08545029,,,40.00,EUR,,,0.06,EUR,,
Dividend (Dividend),2024-03-26 12:45:37,US8826811098,TXRH,Texas Roadhouse,,,4.2609664000,0.518500,USD,0.92336500,,,02.04,EUR,0.39,USD,,,,
Dividend (Dividend),2024-03-29 11:16:30,US9078181081,UNP,Union Pacific,,,1.7868095000,1.105000,USD,0.92685200,,,1.83,EUR,0.35,USD,,,,
Dividend (Dividend),2024-04-04 11:08:22,US9256521090,VICI,VICI Properties,,,52.6817280000,0.352750,USD,0.92232500,,,17.14,EUR,3.28,USD,,,,
Market buy,2024-04-05 13:30:11,US78409V1044,SPGI,S&P Global,,EOF12552844984,0.1499807000,431.4800000000,USD,1.08018147,,,60.00,EUR,,,0.09,EUR,,
Market buy,2024-04-05 13:30:11,US0231351067,AMZN,Amazon,,EOF12552845353,0.3544044000,182.5900000000,USD,1.08013185,,,60.00,EUR,,,0.09,EUR,,
Market buy,2024-04-05 13:30:16,US0378331005,AAPL,Apple,,EOF12552848950,0.3816341000,169.5700000000,USD,1.08018184,,,60.00,EUR,,,0.09,EUR,,
Market buy,2024-04-05 13:30:21,US92826C8394,V,Visa,,EOF12600653655,0.3126534000,275.9100000000,USD,1.07992237,,,80.00,EUR,,,0.12,EUR,,
Market buy,2024-04-09 13:30:05,US0378331005,AAPL,Apple,,EOF12800503430,0.2574868000,168.7900000000,USD,1.08816216,,,40.00,EUR,,,0.06,EUR,,
Withdrawal,2024-04-09 16:41:40,,,,Sent to Bank Account CEPAFRPP348 / [iban],9a54503b-4d13-4ac8-9266-149c232d8c37,,,,,,,-200.00,EUR,,,,,,
Withdrawal,2024-04-12 20:07:51,,,,Sent to Bank Account CEPAFRPP348 / [iban],14a5adc6-2c58-4a8f-a63b-9122daf184ed,,,,,,,-250.00,EUR,,,,,,
Dividend (Dividend),2024-04-25 08:48:21,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,,2.7160380000,5.625000,EUR,1.00000000,,,15.28,EUR,05.09,EUR,,,,
Deposit,2024-04-30 10:30:24,,,,Bank Transfer,eec2cfb1-1e26-4a94-846b-3510f12125df,,,,,,,500.00,EUR,,,,,,